Key,Value
Experiment|AcquisitionBlock|FocusMapSetup|LowerLimit #1,0
Experiment|AcquisitionBlock|FocusMapSetup|PositioningForerun #1,0
Experiment|AcquisitionBlock|FocusMapSetup|ScanFrameRate #1,0
Experiment|AcquisitionBlock|FocusMapSetup|SharpnessMeasureSet|Aggregator #1,RootMeanSquare
Experiment|AcquisitionBlock|FocusMapSetup|SharpnessSearchMinimumRelativePeakHeight #1,0
Experiment|AcquisitionBlock|FocusMapSetup|SharpnessSearchMinimumSignalToBackgroundRatio #1,0
Experiment|AcquisitionBlock|FocusMapSetup|SharpnessSearchMinimumSignalToNoiseRatio #1,0
Experiment|AcquisitionBlock|FocusMapSetup|SkipSharpnessMeasure #1,false
Experiment|AcquisitionBlock|FocusMapSetup|StepSize #1,0
Experiment|AcquisitionBlock|FocusMapSetup|StoreImageAtFocus #1,false
Experiment|AcquisitionBlock|FocusMapSetup|StoreImageZstack #1,false
Experiment|AcquisitionBlock|FocusMapSetup|TlFlashIntensity #1,0
Experiment|AcquisitionBlock|FocusMapSetup|UpperLimit #1,0
Experiment|AcquisitionBlock|FocusMapSetup|UseAdaptiveFPDistribution #1,false
Experiment|AcquisitionBlock|FocusSetup|AutofocusMountingAngle #1,0
Experiment|AcquisitionBlock|FocusSetup|AutofocusOperationMode #1,Exact
Experiment|AcquisitionBlock|FocusSetup|AutofocusRegion|DX #1,1
Experiment|AcquisitionBlock|FocusSetup|AutofocusRegion|DY #1,1
Experiment|AcquisitionBlock|FocusSetup|AutofocusRegion|X #1,0
Experiment|AcquisitionBlock|FocusSetup|AutofocusRegion|Y #1,0
Experiment|AcquisitionBlock|FocusSetup|AutofocusSignalQualityThreshold #1,50
Experiment|AcquisitionBlock|FocusSetup|AutofocusSignalQualityThreshold|Status #1,Valid
Experiment|AcquisitionBlock|FocusSetup|AutofocusSpecimenType #1,Reflective
Experiment|AcquisitionBlock|FocusSetup|AutofocusStrategyMode #1,Software
Experiment|AcquisitionBlock|FocusSetup|AutofocusStrategyMode|Status #1,Valid
Experiment|AcquisitionBlock|FocusSetup|Autofocus|Id #1,Autofocus
Experiment|AcquisitionBlock|FocusSetup|BacklashStepsize #1,2
Experiment|AcquisitionBlock|FocusSetup|DefiniteFocus|IsActivated #1,false
Experiment|AcquisitionBlock|FocusSetup|DepthOfFocus #1,1
Experiment|AcquisitionBlock|FocusSetup|DoBacklashCorrection #1,-1
Experiment|AcquisitionBlock|FocusSetup|DoBleachingCorrection #1,true
Experiment|AcquisitionBlock|FocusSetup|FactorGaussianFitStepsize #1,10
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|BreakAfterSupportPointsDetermination #1,false
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|ErrorNotificationHints #1,None
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|FixedZPosition #1,0
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|FocusZStackMode #1,FixedZ
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|IsActivated #1,false
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|IsFocussingBeforeAcquisition #1,true
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|IsFocussingOnAllTracks #1,false
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|IsSupportedBySoftwareAutofocus #1,false
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|IsSupportedBySoftwareAutofocus #2,false
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|IsUpdatePositionedRegionsToClientEnabled #1,false
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|PositionedRegionsUpdateMode #1,CumulatedPositions
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|ReferenceChannelId #1,636002383473861526
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|RegionsIntervalInfo|IsMainIntervalEnabled #1,false
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|RegionsIntervalInfo|IsStartWithEnabled #1,false
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|RegionsIntervalInfo|IsSubIntervalEnabled #1,false
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|RegionsIntervalInfo|MainInterval #1,1
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|RegionsIntervalInfo|SubInterval #1,1
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|StrategyMode #1,None
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|SupportPointsMode #1,FixedZPosition
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|TilesIntervalInfo|IsMainIntervalEnabled #1,true
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|TilesIntervalInfo|IsStartWithEnabled #1,true
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|TilesIntervalInfo|IsSubIntervalEnabled #1,false
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|TilesIntervalInfo|MainInterval #1,1
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|TilesIntervalInfo|SubInterval #1,1
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|TimeSeriesIntervalInfo|IsMainIntervalEnabled #1,true
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|TimeSeriesIntervalInfo|IsStartWithEnabled #1,false
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|TimeSeriesIntervalInfo|IsSubIntervalEnabled #1,false
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|TimeSeriesIntervalInfo|MainInterval #1,1
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|TimeSeriesIntervalInfo|SubInterval #1,1
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|UseZPositionFromTilesSetup #1,false
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|WaitPositionMode #1,CenterOfFirstRegion
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|WaitPositionX #1,0
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|WaitPositionY #1,0
Experiment|AcquisitionBlock|FocusSetup|FocusStrategy|WaitPositionZ #1,0
Experiment|AcquisitionBlock|FocusSetup|HardwareAutofocus|Id #1,MTBAutoFocus
Experiment|AcquisitionBlock|FocusSetup|InitialDirection #1,1
Experiment|AcquisitionBlock|FocusSetup|IsActivated #1,false
Experiment|AcquisitionBlock|FocusSetup|IsAutomaticRange #1,true
Experiment|AcquisitionBlock|FocusSetup|IsPausedDuringAcquisition #1,true
Experiment|AcquisitionBlock|FocusSetup|IsPeriodicStabilization #1,false
Experiment|AcquisitionBlock|FocusSetup|LowerLimit #1,100
Experiment|AcquisitionBlock|FocusSetup|Period #1,0
Experiment|AcquisitionBlock|FocusSetup|Period #2,10
Experiment|AcquisitionBlock|FocusSetup|Precision #1,4
Experiment|AcquisitionBlock|FocusSetup|PredefinedStepsize #1,Optimal
Experiment|AcquisitionBlock|FocusSetup|RelativeSearchRange #1,40
Experiment|AcquisitionBlock|FocusSetup|RequestedFocusPositionIsReachedPrecision #1,0.01
Experiment|AcquisitionBlock|FocusSetup|SearchRangeType #1,Relative
Experiment|AcquisitionBlock|FocusSetup|SearchStrategy #1,Exhaustive
Experiment|AcquisitionBlock|FocusSetup|SearchingMode #1,FarFromFocus
Experiment|AcquisitionBlock|FocusSetup|SharpnessMeasureMethod #1,Auto
Experiment|AcquisitionBlock|FocusSetup|SharpnessMeasureSet|Name #1,Best
Experiment|AcquisitionBlock|FocusSetup|SharpnessMeasureSet|SharpnessMeasure|DecisionWeight #1,1
Experiment|AcquisitionBlock|FocusSetup|SharpnessMeasureSet|SharpnessMeasure|DecisionWeight #2,2
Experiment|AcquisitionBlock|FocusSetup|SharpnessMeasureSet|SharpnessMeasure|DecisionWeight #3,3
Experiment|AcquisitionBlock|FocusSetup|SharpnessMeasureSet|SharpnessMeasure|Parameter #1,1
Experiment|AcquisitionBlock|FocusSetup|SharpnessMeasureSet|SharpnessMeasure|Parameter #2,2
Experiment|AcquisitionBlock|FocusSetup|SharpnessMeasureSet|SharpnessMeasure|Parameter #3,3
Experiment|AcquisitionBlock|FocusSetup|SharpnessMeasureSet|SharpnessMeasure|ScoreType #1,HaarGradient
Experiment|AcquisitionBlock|FocusSetup|SharpnessMeasureSet|SharpnessMeasure|ScoreType #2,HaarGradient
Experiment|AcquisitionBlock|FocusSetup|SharpnessMeasureSet|SharpnessMeasure|ScoreType #3,HaarGradient
Experiment|AcquisitionBlock|FocusSetup|UpperLimit #1,-100
Experiment|AcquisitionBlock|FocusSetup|UseAcquisitionROI #1,true
Experiment|AcquisitionBlock|FocusSetup|UseCameraParameters #1,false
Experiment|AcquisitionBlock|FocusSetup|UseChannelInformation #1,true
Experiment|AcquisitionBlock|HalfPupilSetup|IsActivated #1,false
Experiment|AcquisitionBlock|HalfPupilSetup|StartAngle #1,0
Experiment|AcquisitionBlock|IsActivated #1,true
Experiment|AcquisitionBlock|LineScanSetup|FmapMagicOffset #1,0
Experiment|AcquisitionBlock|LineScanSetup|IsActivated #1,false
Experiment|AcquisitionBlock|LineScanSetup|IsBrightfield #1,false
Experiment|AcquisitionBlock|LineScanSetup|PositioningForerun #1,0
Experiment|AcquisitionBlock|LineScanSetup|ScanFrameRate #1,0
Experiment|AcquisitionBlock|LineScanSetup|TlFlashIntensity #1,0
Experiment|AcquisitionBlock|LinkamRampSetup|HoldTime #1,0
Experiment|AcquisitionBlock|LinkamRampSetup|IsActivated #1,false
Experiment|AcquisitionBlock|LinkamRampSetup|Limit #1,0
Experiment|AcquisitionBlock|LinkamRampSetup|Rate #1,0
Experiment|AcquisitionBlock|LiveSetup|IsActivated #1,false
Experiment|AcquisitionBlock|MultiTrackSetup|IsActivated #1,true
Experiment|AcquisitionBlock|MultiTrackSetup|IsTIRFAngleSynchronized #1,true
Experiment|AcquisitionBlock|MultiTrackSetup|Track|AfterHardwareSetting #1,After [AF647]
Experiment|AcquisitionBlock|MultiTrackSetup|Track|AfterHardwareSetting #2,After [AF480]
Experiment|AcquisitionBlock|MultiTrackSetup|Track|AfterHardwareSetting #3,EmptyAfterSetting
Experiment|AcquisitionBlock|MultiTrackSetup|Track|BeforeHardwareSetting #1,Before [AF647]
Experiment|AcquisitionBlock|MultiTrackSetup|Track|BeforeHardwareSetting #2,Before [AF480]
Experiment|AcquisitionBlock|MultiTrackSetup|Track|BeforeHardwareSetting #3,EmptyBeforeSetting
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|AdditionalDyeInformation|DyeDatabaseId #1,66071726-cbd4-4c41-b371-0a6eee4ae9c5
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|AdditionalDyeInformation|DyeDatabaseId #2,66071726-cbd4-4c41-b371-0a6eee4ae9c5
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|AdditionalDyeInformation|DyeDatabaseId #3,66071726-cbd4-4c41-b371-0a6eee4ae9c5
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|AdditionalDyeInformation|DyeId #1,McNamara-Boswell-0057
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|AdditionalDyeInformation|DyeId #2,McNamara-Boswell-0038
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|AdditionalDyeInformation|DyeId #3,McNamara-Boswell-0030
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|AdditionalDyeInformation|DyeMaxEmission #1,668
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|AdditionalDyeInformation|DyeMaxEmission #2,517
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|AdditionalDyeInformation|DyeMaxEmission #3,441
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|AdditionalDyeInformation|DyeMaxExcitation #1,653
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|AdditionalDyeInformation|DyeMaxExcitation #2,493
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|AdditionalDyeInformation|DyeMaxExcitation #3,343
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|AdditionalDyeInformation|IlluminationType #1,Fluorescence
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|AdditionalDyeInformation|IlluminationType #2,Fluorescence
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|AdditionalDyeInformation|IlluminationType #3,Fluorescence
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|AdditionalDyeInformation|ShortName #1,AF647
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|AdditionalDyeInformation|ShortName #2,AF480
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|AdditionalDyeInformation|ShortName #3,AF350
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|ChannelSetupId #1,636002380916225234
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|ChannelSetupId #2,636002380716313783
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|ChannelSetupId #3,636596715747448425
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|Color #1,#FFFF00FF
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|Color #2,#FF00FF33
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|Color #3,#FF00CCFF
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|Adjust #1,0.5
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|Adjust #2,0.5
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|Adjust #3,0.5
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|Adjust|IsActivated #1,true
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|Adjust|IsActivated #2,true
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|Adjust|IsActivated #3,true
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|AutoExposure #1,false
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|AutoExposure #2,false
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|AutoExposure #3,false
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|AutoExposure|IsActivated #1,true
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|AutoExposure|IsActivated #2,true
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|AutoExposure|IsActivated #3,true
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|ExposureTime #1,2500
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|ExposureTime #2,3500
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|ExposureTime #3,600
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|ExposureTime|IsActivated #1,true
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|ExposureTime|IsActivated #2,true
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|ExposureTime|IsActivated #3,true
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|Id #1,MTBCamera_MTBTube_Cameraport.Axiocam506m
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|Id #2,MTBCamera_MTBTube_Cameraport.Axiocam506m
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|Id #3,MTBCamera_MTBTube_Cameraport.Axiocam506m
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|ShadingReference #1,false
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|ShadingReference #2,false
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|ShadingReference #3,false
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|ShadingReferenceSource #1,1
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|ShadingReferenceSource #2,1
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|ShadingReferenceSource #3,1
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|ShadingReferenceSource|IsActivated #1,true
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|ShadingReferenceSource|IsActivated #2,true
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|ShadingReferenceSource|IsActivated #3,true
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|ShadingReference|IsActivated #1,true
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|ShadingReference|IsActivated #2,true
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|DataGrabberSetup|CameraFrameSetup|ShadingReference|IsActivated #3,true
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|FluorescenceDye|Color #1,#FFFF0014
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|FluorescenceDye|Color #2,#FF00FF33
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|FluorescenceDye|Color #3,#FF0011FF
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|FluorescenceDye|ContrastMethods #1,ReflectedLightFluorescence
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|FluorescenceDye|ContrastMethods #2,ReflectedLightFluorescence
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|FluorescenceDye|ContrastMethods #3,ReflectedLightFluorescence
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|FluorescenceDye|ContrastTypes #1,Unknown
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|FluorescenceDye|ContrastTypes #2,Unknown
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|FluorescenceDye|ContrastTypes #3,Unknown
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|FluorescenceDye|IlluminationType #1,Fluorescence
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|FluorescenceDye|IlluminationType #2,Fluorescence
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|FluorescenceDye|IlluminationType #3,Fluorescence
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|FluorescenceDye|Name #1,Alexa Fluor 647
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|FluorescenceDye|Name #2,Alexa Fluor 488
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|FluorescenceDye|Name #3,Alexa Fluor 350
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|FluorescenceDye|ShortName #1,AF647
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|FluorescenceDye|ShortName #2,AF480
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|FluorescenceDye|ShortName #3,AF350
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|FluorescenceDye|collection_id #1,66071726-cbd4-4c41-b371-0a6eee4ae9c5
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|FluorescenceDye|collection_id #2,66071726-cbd4-4c41-b371-0a6eee4ae9c5
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|FluorescenceDye|collection_id #3,66071726-cbd4-4c41-b371-0a6eee4ae9c5
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|FluorescenceDye|dye_id #1,McNamara-Boswell-0057
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|FluorescenceDye|dye_id #2,McNamara-Boswell-0038
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|FluorescenceDye|dye_id #3,McNamara-Boswell-0030
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|InstanceId #1,636002380916225234
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|InstanceId #2,636002380716313783
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|InstanceId #3,636596715747448425
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|IsActivated #1,true
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|IsActivated #2,true
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|IsActivated #3,true
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|IsSelected #1,true
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|IsSelected #2,false
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|IsSelected #3,false
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|Name #1,Alexa Fluor 647
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|Name #2,Alexa Fluor 488
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|Name #3,Alexa Fluor 350
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|PixelShiftX #1,0
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|PixelShiftX #2,0
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|PixelShiftX #3,0
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|PixelShiftY #1,0
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|PixelShiftY #2,0
Experiment|AcquisitionBlock|MultiTrackSetup|Track|Channel|PixelShiftY #3,0
Experiment|AcquisitionBlock|MultiTrackSetup|Track|DirectDevice #1,MTBOtherLamp_MTBHXP120Shutter
Experiment|AcquisitionBlock|MultiTrackSetup|Track|DirectDevice #2,MTBOtherLamp_MTBHXP120Shutter
Experiment|AcquisitionBlock|MultiTrackSetup|Track|DirectDevice #3,Standard
Experiment|AcquisitionBlock|MultiTrackSetup|Track|FocusOffset #1,0
